NOC,Predicted_Total_Medals_2028,Lower_Bound_Total_Medals_2028,Upper_Bound_Total_Medals_2028,Predicted_Gold_2028,Lower_Bound_Gold_2028,Upper_Bound_Gold_2028
GEO,6,5.537,7.132,1,0.807,2.021
GEQ,1,0.514,2.109,0,0.0,1.063
GER,96,95.323,96.919,33,32.748,33.962
GHA,0,0.0,0.407,0,0.0,0.207
GRE,22,21.562,23.158,4,3.784,4.998
GRN,2,0.885,2.48,1,0.0,1.134
GUA,4,2.934,4.529,1,0.486,1.7
GUI,1,0.0,1.471,0,0.0,0.632
GUM,3,1.767,3.362,1,0.179,1.393
GUY,4,3.033,4.628,1,0.533,1.747
HAI,6,4.895,6.49,2,1.138,2.352
HKG,7,6.217,7.812,2,1.308,2.522
HON,2,0.729,2.324,0,0.0,0.844
HUN,59,58.348,59.943,23,22.885,24.099
INA,8,6.749,8.344,2,1.646,2.86
IND,15,14.599,16.194,5,3.983,5.197
IRI,11,9.786,11.381,3,2.35,3.564
IRL,11,9.841,11.437,3,2.552,3.766
IRQ,2,1.082,2.677,0,0.0,1.07
ISL,9,8.278,9.873,3,1.999,3.213
ISR,6,5.174,6.769,1,0.645,1.859
ISV,1,0.54,2.135,0,0.0,0.769
ITA,75,74.363,75.958,24,23.324,24.538
IVB,1,0.346,1.941,0,0.0,0.963
JAM,13,12.104,13.699,4,3.575,4.789
JOR,2,0.905,2.501,0,0.0,1.061
JPN,106,105.62,107.215,38,37.057,38.271
KAZ,11,9.88,11.475,3,2.043,3.257
KEN,12,11.526,13.122,4,3.43,4.644
KGZ,1,0.543,2.138,0,0.0,0.539
KIR,0,0.0,0.0,0,0.0,0.0
KOR,58,57.19,58.785,19,17.993,19.207
KOS,3,2.426,4.021,1,0.89,2.105
KSA,1,0.603,2.198,0,0.0,0.817
KUW,3,1.898,3.493,1,0.164,1.378
LAO,1,0.105,1.7,0,0.0,0.861
LAT,1,0.03,1.625,0,0.0,0.296
LBA,2,0.731,2.326,0,0.0,1.034
LBN,2,0.759,2.354,0,0.0,1.105
LBR,1,0.382,1.977,0,0.0,0.913
LCA,1,0.0,1.401,0,0.0,0.813
LES,1,0.0,1.307,0,0.0,0.622
LIE,5,4.166,5.761,2,0.974,2.189
LTU,8,7.491,9.086,0,0.0,1.086
LUX,9,8.462,10.058,3,2.832,4.046
MAD,1,0.0,1.336,0,0.0,0.739
MAR,6,4.958,6.553,1,0.534,1.748
MAS,3,1.833,3.429,0,0.0,0.66
MAW,1,0.562,2.157,0,0.0,0.953
MDA,1,0.296,1.891,0,0.0,0.317
MDV,1,0.206,1.801,0,0.0,0.926
MEX,13,12.251,13.846,3,2.115,3.329
MGL,4,3.021,4.616,1,0.042,1.256
MHL,0,0.0,0.563,0,0.0,0.466
MKD,0,0.0,0.368,0,0.0,0.323
MLI,1,0.312,1.907,0,0.0,0.689
MLT,5,3.948,5.543,2,0.921,2.135
MNE,3,1.804,3.399,0,0.0,0.449
MON,9,7.865,9.46,3,2.317,3.531
MOZ,1,0.521,2.116,0,0.0,1.004
MRI,1,0.674,2.269,0,0.0,0.958
MTN,1,0.139,1.734,0,0.0,0.765
MYA,4,2.776,4.371,1,0.491,1.705
NAM,0,0.0,1.071,0,0.0,0.433
NCA,1,0.0,1.356,0,0.0,0.735
NED,56,55.132,56.727,18,17.71,18.924
NEP,1,0.525,2.12,0,0.0,0.861
NGR,10,9.449,11.044,2,0.985,2.199
NIG,1,0.0,1.318,0,0.0,0.606
NOR,31,29.78,31.375,12,10.973,12.187
NRU,0,0.0,0.048,0,0.0,0.353
NZL,24,23.352,24.947,8,7.516,8.73
OMA,1,0.105,1.7,0,0.0,0.883
PAK,6,4.825,6.42,2,0.993,2.207
PAN,5,4.093,5.688,2,0.938,2.152
PAR,3,2.601,4.196,0,0.0,1.1
PER,6,5.119,6.714,2,1.104,2.318
PHI,8,7.23,8.825,3,1.915,3.129
PLE,0,0.0,0.21,0,0.0,0.373
PLW,0,0.0,0.0,0,0.0,0.151
PNG,2,0.977,2.572,0,0.0,1.067
POL,33,31.862,33.457,7,6.752,7.967
POR,15,14.201,15.796,4,3.443,4.657
PRK,12,11.353,12.948,3,1.976,3.19
PUR,7,5.735,7.33,2,1.201,2.415
QAT,3,1.924,3.519,1,0.163,1.377
ROC,151,149.759,151.354,41,40.89,42.105
ROU,30,29.195,30.79,9,8.652,9.866
RSA,16,15.095,16.69,3,2.878,4.092
RWA,1,0.128,1.724,0,0.0,0.855
SAM,1,0.407,2.002,0,0.0,0.999
SEN,2,0.784,2.379,0,0.0,0.935
SEY,2,0.868,2.463,0,0.0,1.104
SGP,6,4.904,6.499,1,0.846,2.061
SKN,0,0.0,0.0,0,0.0,0.297
SLE,1,0.547,2.142,0,0.0,0.914
SLO,5,4.289,5.884,1,0.534,1.748
SMR,2,1.186,2.781,0,0.0,0.999
SOL,1,0.086,1.681,0,0.0,0.826
SOM,1,0.521,2.116,0,0.0,1.002
SRB,31,30.337,31.932,10,9.734,10.948
SRI,4,3.683,5.278,1,0.719,1.933
SSD,2,0.759,2.354,0,0.0,1.105
STP,0,0.0,0.0,0,0.0,0.227
SUD,1,0.0,1.319,0,0.0,0.682
SUI,30,28.761,30.356,8,7.245,8.459
SUR,0,0.0,1.08,0,0.0,0.497
SVK,7,6.574,8.169,2,1.574,2.788
SWE,43,42.18,43.775,12,10.97,12.184
SWZ,2,0.812,2.407,0,0.0,1.049
SYR,1,0.276,1.871,0,0.0,0.799
TAN,1,0.663,2.258,0,0.0,0.908
TGA,1,0.385,1.98,0,0.0,0.912
THA,7,5.77,7.365,2,1.366,2.58
TJK,1,0.0,1.49,0,0.0,0.525
TKM,0,0.0,0.474,0,0.0,0.387
TLS,0,0.0,0.0,0,0.0,0.158
TOG,2,1.315,2.91,1,0.0,1.143
TPE,6,5.332,6.927,1,0.56,1.774
TTO,7,6.368,7.963,2,1.569,2.784
TUN,4,3.223,4.819,1,0.392,1.606
TUR,15,14.051,15.646,5,4.077,5.291
TUV,0,0.0,0.0,0,0.0,0.045
UAE,3,1.835,3.43,1,0.142,1.356
UGA,3,2.081,3.676,1,0.098,1.312
UKR,35,34.315,35.91,7,5.997,7.211
URU,9,8.049,9.644,3,2.157,3.371
USA,231,230.135,231.73,112,111.449,112.664
UZB,8,7.408,9.003,3,2.68,3.894
VAN,1,0.04,1.635,0,0.0,0.878
VEN,6,5.38,6.975,2,0.893,2.107
VIE,2,0.818,2.414,0,0.0,1.071
VIN,1,0.444,2.04,0,0.0,1.05
YEM,0,0.0,0.915,0,0.0,0.592
ZAM,2,0.949,2.544,0,0.0,0.967
ZIM,4,3.56,5.155,2,1.417,2.631
